Removed Member From Class: ClassName=U_Display Member=D5
Change Component Footprint: Designator=C3 Old Footprint=0603_1.6x0.8x0.8mm_Reflow Soldering New Footprint=0402_1x0.5x0.5mm
Change component parameters: Designator = "C3" ("C3"); Footprint = "0603_1.6x0.8x0.8mm_Reflow Soldering"; UniqueID = "\CVMAAZSB\TCJNAYAX" ("\CVMAAZSB\TCJNAYAX")
Change component parameters (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/pbs/datasheet/885012005057.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 °C to +125 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "885012005057"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "Oct. 2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V DC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22pF"; VariantName = "[No Variations]"
